CMAUID,name,province,geo_type,pop_2022,reg_total_2025,reg_zev_2025,ev_share_2025,n_quarters,cum_zev_2017p,stations,ports_l2,ports_dcfc,ports_total,evs_per_port,ports_per_100k
450,Granby,Quebec,CA,93332.0,4437.0,1040.0,23.44,4,6478.0,52,122,30,152,42.6,162.9
935,Victoria,British Columbia,CMA,423136.0,11600.0,2561.0,22.08,4,16407.0,211,671,129,800,20.5,189.1
437,Cowansville,Quebec,CA,16065.0,819.0,171.0,20.88,4,1060.0,12,16,3,19,55.8,118.3
934,Squamish,British Columbia,CA,25179.0,911.0,187.0,20.53,4,1318.0,18,51,50,101,13.0,401.1
465,Salaberry-de-Valleyfield,Quebec,CA,44508.0,2311.0,473.0,20.47,4,3048.0,19,50,6,56,54.4,125.8
452,Saint-Hyacinthe,Quebec,CA,62557.0,3355.0,678.0,20.21,4,4773.0,40,98,12,110,43.4,175.8
433,Sherbrooke,Quebec,CMA,231055.0,11829.0,2388.0,20.19,4,15109.0,148,293,83,376,40.2,162.7
933,Vancouver,British Columbia,CMA,2842730.0,126483.0,25509.0,20.17,4,168340.0,1243,3029,850,3879,43.4,136.5
447,Drummondville,Quebec,CA,104076.0,4922.0,978.0,19.87,4,6687.0,37,73,52,125,53.5,120.1
945,Powell River,British Columbia,CA,17931.0,523.0,101.0,19.31,4,427.0,9,14,3,17,25.1,94.8
456,Joliette,Quebec,CA,54072.0,2829.0,541.0,19.12,4,3357.0,43,78,19,97,34.6,179.4
462,Montréal,Quebec,CMA,4378796.0,198405.0,37922.0,19.11,4,243400.0,2086,5072,778,5850,41.6,133.6
442,Trois-Rivières,Quebec,CMA,167732.0,8480.0,1538.0,18.14,4,10180.0,104,211,63,274,37.2,163.4
444,Shawinigan,Quebec,CA,56876.0,2345.0,411.0,17.53,4,3282.0,41,52,13,65,50.5,114.3
939,Parksville,British Columbia,CA,31809.0,1155.0,202.0,17.49,4,1080.0,32,57,7,64,16.9,201.2
937,Duncan,British Columbia,CA,49500.0,1484.0,249.0,16.78,4,1499.0,30,47,10,57,26.3,115.2
454,Sorel-Tracy,Quebec,CA,43038.0,2637.0,434.0,16.46,4,3019.0,31,48,4,52,58.1,120.8
932,Abbotsford - Mission,British Columbia,CMA,208961.0,7427.0,1204.0,16.21,4,7541.0,62,122,67,189,39.9,90.4
943,Courtenay,British Columbia,CA,61865.0,1915.0,310.0,16.19,4,1821.0,39,64,18,82,22.2,132.5
440,Victoriaville,Quebec,CA,51541.0,3343.0,533.0,15.94,4,3728.0,27,56,7,63,59.2,122.2
421,Québec,Quebec,CMA,848776.0,51849.0,8015.0,15.46,4,49698.0,415,926,215,1141,43.6,134.4
405,Rivière-du-Loup,Quebec,CA,29979.0,1629.0,242.0,14.86,4,1608.0,47,78,59,137,11.7,457.0
404,Rimouski,Quebec,CA,57013.0,3410.0,489.0,14.34,4,3333.0,45,108,21,129,25.8,226.3
428,Saint-Georges,Quebec,CA,33975.0,2654.0,379.0,14.28,4,2044.0,31,62,5,67,30.5,197.2
410,Alma,Quebec,CA,33195.0,2173.0,300.0,13.81,4,1985.0,18,30,8,38,52.2,114.5
930,Chilliwack,British Columbia,CA,121802.0,4054.0,552.0,13.62,4,3431.0,43,75,42,117,29.3,96.1
468,Lachute,Quebec,CA,14537.0,698.0,91.0,13.04,4,717.0,12,16,8,24,29.9,165.1
915,Kelowna,British Columbia,CMA,235473.0,9053.0,1104.0,12.19,4,5714.0,83,155,84,239,23.9,101.5
408,Saguenay,Quebec,CMA,165185.0,11631.0,1400.0,12.04,4,9598.0,85,114,61,175,54.8,105.9
940,Port Alberni,British Columbia,CA,27771.0,759.0,90.0,11.86,4,480.0,17,21,22,43,11.2,154.8
907,Nelson,British Columbia,CA,20254.0,661.0,78.0,11.8,4,464.0,8,14,2,16,29.0,79.0
423,Sainte-Marie,Quebec,CA,13608.0,856.0,100.0,11.68,4,769.0,9,19,12,31,24.8,227.8
430,Thetford Mines,Quebec,CA,29290.0,1808.0,210.0,11.62,4,1621.0,13,27,4,31,52.3,105.8
485,Rouyn-Noranda,Quebec,CA,43075.0,2952.0,341.0,11.55,4,1972.0,27,37,4,41,48.1,95.2
403,Matane,Quebec,CA,17748.0,1155.0,130.0,11.26,4,929.0,18,31,17,48,19.4,270.5
918,Vernon,British Columbia,CA,68961.0,2631.0,291.0,11.06,4,1550.0,16,35,26,61,25.4,88.5
913,Penticton,British Columbia,CA,47449.0,1755.0,185.0,10.54,4,1095.0,38,59,26,85,12.9,179.1
938,Nanaimo,British Columbia,CA,120165.0,6544.0,663.0,10.13,4,3922.0,38,73,52,125,31.4,104.0
925,Kamloops,British Columbia,CA,119408.0,4708.0,458.0,9.73,4,2264.0,46,81,46,127,17.8,106.4
480,Val-d'Or,Quebec,CA,34687.0,2422.0,235.0,9.7,4,1531.0,31,53,16,69,22.2,198.9
412,Sept-Îles,Quebec,CA,28202.0,1997.0,186.0,9.31,4,1287.0,7,9,6,15,85.8,53.2
944,Campbell River,British Columbia,CA,43529.0,1543.0,140.0,9.07,4,783.0,28,50,4,54,14.5,124.1
505,Ottawa - Gatineau,Ontario / Quebec,CMA,1498610.0,72032.0,6310.0,8.76,4,38440.0,480,1268,178,1446,26.6,96.5
502,Hawkesbury,Ontario / Quebec,CA,12519.0,818.0,71.0,8.68,4,233.0,11,15,9,24,9.7,191.7
411,Dolbeau-Mistassini,Quebec,CA,15317.0,987.0,83.0,8.41,4,862.0,9,11,4,15,57.5,97.9
535,Toronto,Ontario,CMA,6685621.0,309707.0,25292.0,8.17,4,150804.0,1904,5317,751,6068,24.9,90.8
920,Salmon Arm,British Columbia,CA,19997.0,885.0,71.0,8.02,4,372.0,10,9,19,28,13.3,140.0
550,Guelph,Ontario,CMA,172400.0,6974.0,555.0,7.96,4,3272.0,51,141,14,155,21.1,89.9
532,Oshawa,Ontario,CMA,447079.0,20404.0,1622.0,7.95,4,7715.0,85,203,23,226,34.1,50.6
955,Prince Rupert,British Columbia,CA,13828.0,575.0,45.0,7.83,4,169.0,2,2,2,4,42.2,28.9
537,Hamilton,Ontario,CMA,821839.0,32202.0,2488.0,7.73,4,15591.0,191,459,98,557,28.0,67.8
507,Arnprior,Ontario,CA,18396.0,842.0,65.0,7.72,4,250.0,4,4,4,8,31.2,43.5
541,Kitchener - Cambridge - Waterloo,Ontario,CMA,622497.0,25212.0,1931.0,7.66,4,11460.0,210,466,68,534,21.5,85.8
990,Whitehorse,Yukon,CA,35372.0,1480.0,112.0,7.57,4,666.0,12,37,6,43,15.5,121.6
406,Baie-Comeau,Quebec,CA,26667.0,2025.0,151.0,7.46,4,1103.0,12,10,11,21,52.5,78.7
210,Kentville,Nova Scotia,CA,29683.0,1156.0,80.0,6.92,4,305.0,21,36,16,52,5.9,175.2
531,Centre Wellington,Ontario,CA,32889.0,1648.0,114.0,6.92,4,566.0,9,40,0,40,14.2,121.6
970,Prince George,British Columbia,CA,96207.0,3470.0,239.0,6.89,4,1113.0,36,50,35,85,13.1,88.4
965,Terrace,British Columbia,CA,17682.0,798.0,53.0,6.64,4,194.0,9,9,10,19,10.2,107.5
905,Cranbrook,British Columbia,CA,28052.0,1314.0,80.0,6.09,4,358.0,21,34,11,45,8.0,160.4
539,St. Catharines - Niagara,Ontario,CMA,450501.0,18410.0,1118.0,6.07,4,6063.0,178,372,87,459,13.2,101.9
567,Collingwood,Ontario,CA,25722.0,1413.0,85.0,6.02,4,468.0,16,38,20,58,8.1,225.5
546,Tillsonburg,Ontario,CA,18252.0,851.0,51.0,5.99,4,233.0,4,5,2,7,33.3,38.4
544,Woodstock,Ontario,CA,49819.0,1972.0,118.0,5.98,4,709.0,25,71,15,86,8.2,172.6
533,Ingersoll,Ontario,CA,14521.0,569.0,34.0,5.98,4,163.0,10,20,17,37,4.4,254.8
602,Winnipeg,Manitoba,CMA,871778.0,36346.0,2153.0,5.92,4,8456.0,167,274,50,324,26.1,37.2
952,Quesnel,British Columbia,CA,24115.0,786.0,46.0,5.85,4,197.0,7,7,14,21,9.4,87.1
521,Kingston,Ontario,CMA,180070.0,7432.0,435.0,5.85,4,2495.0,87,216,46,262,9.5,145.5
553,Stratford,Ontario,CA,34643.0,1539.0,88.0,5.72,4,479.0,23,40,4,44,10.9,127.0
568,Barrie,Ontario,CMA,228979.0,12102.0,676.0,5.59,4,3886.0,57,165,57,222,17.5,97.0
543,Brantford,Ontario,CMA,158391.0,6258.0,348.0,5.56,4,1904.0,24,54,22,76,25.1,48.0
527,Cobourg,Ontario,CA,20258.0,1228.0,64.0,5.21,4,324.0,7,3,13,16,20.2,79.0
977,Fort St. John,British Columbia,CA,29730.0,2208.0,112.0,5.07,4,441.0,8,9,7,16,27.6,53.8
205,Halifax,Nova Scotia,CMA,480582.0,27884.0,1406.0,5.04,4,5773.0,113,203,30,233,24.8,48.5
509,Carleton Place,Ontario,CA,40644.0,1772.0,88.0,4.97,4,528.0,10,16,3,19,27.8,46.7
559,Windsor,Ontario,CMA,359672.0,17982.0,880.0,4.89,4,4393.0,186,319,35,354,12.4,98.4
610,Brandon,Manitoba,CA,63822.0,2911.0,141.0,4.84,4,471.0,23,28,15,43,11.0,67.4
516,Petawawa,Ontario,CA,19902.0,1084.0,52.0,4.8,4,238.0,4,7,2,9,26.4,45.2
547,Norfolk,Ontario,CA,73166.0,2443.0,117.0,4.79,4,589.0,13,17,12,29,20.3,39.6
555,London,Ontario,CMA,574238.0,33570.0,1565.0,4.66,4,7599.0,205,443,85,528,14.4,91.9
522,Belleville,Ontario,CMA,116013.0,5400.0,246.0,4.56,4,1175.0,34,52,44,96,12.2,82.7
512,Brockville,Ontario,CA,41217.0,1929.0,85.0,4.41,4,414.0,14,20,17,37,11.2,89.8
501,Cornwall,Ontario,CA,63160.0,2963.0,130.0,4.39,4,588.0,29,37,18,55,10.7,87.1
950,Williams Lake,British Columbia,CA,19596.0,845.0,36.0,4.26,4,178.0,4,1,11,12,14.8,61.2
215,Truro,Nova Scotia,CA,48282.0,2409.0,102.0,4.23,4,390.0,19,25,10,35,11.1,72.5
562,Sarnia,Ontario,CA,102216.0,4763.0,195.0,4.09,4,913.0,19,26,15,41,22.3,40.1
528,Port Hope,Ontario,CA,18109.0,1081.0,44.0,4.07,4,264.0,12,14,14,28,9.4,154.6
529,Peterborough,Ontario,CMA,135005.0,5764.0,234.0,4.06,4,1382.0,38,62,19,81,17.1,60.0
607,Portage la Prairie,Manitoba,CA,13647.0,741.0,29.0,3.91,4,105.0,5,4,8,12,8.8,87.9
571,Midland,Ontario,CA,41281.0,1880.0,70.0,3.72,4,356.0,10,23,1,24,14.8,58.1
975,Dawson Creek,British Columbia,CA,13784.0,650.0,24.0,3.69,4,121.0,8,8,10,18,6.7,130.6
603,Winkler,Manitoba,CA,35666.0,796.0,29.0,3.64,4,145.0,6,4,4,8,18.1,22.4
556,Chatham-Kent,Ontario,CA,109051.0,4400.0,159.0,3.61,4,814.0,28,34,21,55,14.8,50.4
580,Greater Sudbury / Grand Sudbury,Ontario,CMA,175357.0,10720.0,369.0,3.44,4,2025.0,28,42,15,57,35.5,32.5
565,Wasaga Beach,Ontario,CA,25852.0,1165.0,40.0,3.43,4,263.0,7,22,1,23,11.4,89.0
557,Leamington,Ontario,CA,54556.0,2210.0,75.0,3.39,4,451.0,18,31,5,36,12.5,66.0
575,North Bay,Ontario,CA,77037.0,4452.0,145.0,3.26,4,663.0,19,18,17,35,18.9,45.4
566,Owen Sound,Ontario,CA,34606.0,2154.0,70.0,3.25,4,487.0,16,17,25,42,11.6,121.4
725,Saskatoon,Saskatchewan,CMA,347536.0,14014.0,441.0,3.15,4,2209.0,52,70,23,93,23.8,26.8
220,New Glasgow,Nova Scotia,CA,35717.0,1693.0,53.0,3.13,4,184.0,10,19,1,20,9.2,56.0
705,Regina,Saskatchewan,CMA,268804.0,13585.0,418.0,3.08,4,1914.0,45,54,34,88,21.8,32.7
515,Pembroke,Ontario,CA,23415.0,1279.0,39.0,3.05,4,216.0,12,34,2,36,6.0,153.7
225,Cape Breton,Nova Scotia,CA,98821.0,5463.0,160.0,2.93,4,658.0,10,14,6,20,32.9,20.2
530,Kawartha Lakes,Ontario,CA,83356.0,4845.0,128.0,2.64,4,724.0,8,12,3,15,48.3,18.0
605,Steinbach,Manitoba,CA,15997.0,600.0,15.0,2.5,4,103.0,3,2,2,4,25.8,25.0
569,Orillia,Ontario,CA,35272.0,2302.0,56.0,2.43,4,368.0,11,28,8,36,10.2,102.1
595,Thunder Bay,Ontario,CMA,125334.0,8556.0,204.0,2.38,4,968.0,35,56,16,72,13.4,57.4
590,Sault Ste. Marie,Ontario,CA,81158.0,5278.0,125.0,2.37,4,558.0,12,14,19,33,16.9,40.7
582,Elliot Lake,Ontario,CA,11696.0,570.0,11.0,1.93,4,40.0,2,0,3,3,13.3,25.6
715,Moose Jaw,Saskatchewan,CA,35361.0,2104.0,36.0,1.71,4,224.0,7,2,15,17,13.2,48.1
745,Prince Albert,Saskatchewan,CA,46104.0,2582.0,44.0,1.7,4,175.0,9,6,11,17,10.3,36.9
995,Yellowknife,Northwest Territories,CA,22983.0,1137.0,19.0,1.67,4,120.0,5,5,2,7,17.1,30.5
586,Timmins,Ontario,CA,42675.0,3220.0,52.0,1.61,4,232.0,7,6,13,19,12.2,44.5
598,Kenora,Ontario,CA,15990.0,891.0,14.0,1.57,4,88.0,3,8,6,14,6.3,87.6
750,Estevan,Saskatchewan,CA,13148.0,915.0,14.0,1.53,4,58.0,4,2,9,11,5.3,83.7
720,Swift Current,Saskatchewan,CA,19438.0,1192.0,18.0,1.51,4,83.0,12,11,13,24,3.5,123.5
735,North Battleford,Saskatchewan,CA,19416.0,1131.0,16.0,1.41,4,87.0,8,6,11,17,5.1,87.6
710,Yorkton,Saskatchewan,CA,19399.0,1249.0,16.0,1.28,4,87.0,13,14,15,29,3.0,149.5
640,Thompson,Manitoba,CA,14421.0,750.0,6.0,0.8,4,28.0,7,6,4,10,2.8,69.3
755,Weyburn,Saskatchewan,CA,11143.0,765.0,3.0,0.39,4,53.0,4,6,1,7,7.6,62.8
